23:19:51.405 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 6530 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
23:19:51.407 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
23:19:52.682 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
23:19:53.345 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
23:19:53.353 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
23:19:53.354 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
23:19:53.354 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
23:19:53.440 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:19:53.440 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1947 ms
23:19:54.675 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
23:19:55.150 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
23:19:55.172 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
23:19:55.175 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
23:19:55.189 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
23:19:55.212 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
23:19:55.481 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 4.596 seconds (JVM running for 5.365)
23:21:15.435 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
23:21:15.436 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
23:21:15.443 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
23:30:27.972 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies为空！
23:31:11.864 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录失败！
23:35:52.100 [http-nio-8888-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:35:52.920 [http-nio-8888-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:35:52.989 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 登录失败！
23:39:02.042 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
23:42:23.081 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
23:42:23.098 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 添加用户数量是：1添加成功！！
23:45:11.825 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
23:45:11.904 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:46:49.368 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
23:46:49.401 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:47:50.447 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - cookies验证通过
23:47:50.473 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:03.536 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - cookies验证通过
23:48:03.558 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:15.437 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - cookies验证通过
23:48:15.454 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:23.057 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - cookies验证通过
23:48:23.066 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:33.542 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
23:48:33.553 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:50:31.459 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
23:50:31.503 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的用户数量是：1
23:53:45.230 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
23:53:45.280 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 获取的列表数量是：1
00:06:14.518 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:06:14.547 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:19:29.623 [main] INFO  com.mybatis.ApplicationMainApp - Starting ApplicationMainApp using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 7147 (/Users/xiaoyu/Desktop/AutoTest_New/Practice6_MyBatis/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
00:19:29.625 [main] INFO  com.mybatis.ApplicationMainApp - No active profile set, falling back to default profiles: default
00:19:30.919 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.mybatis]' package. Please check your configuration.
00:19:31.567 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
00:19:31.576 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
00:19:31.576 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:19:31.577 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
00:19:31.664 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:19:31.664 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1945 ms
00:19:32.861 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
00:19:33.336 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
00:19:33.357 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
00:19:33.359 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
00:19:33.376 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
00:19:33.398 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
00:19:33.669 [main] INFO  com.mybatis.ApplicationMainApp - Started ApplicationMainApp in 4.569 seconds (JVM running for 5.309)
00:20:19.631 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:20:19.633 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
00:20:19.641 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
00:21:13.715 [http-nio-8888-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:21:44.911 [http-nio-8888-exec-8] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
14:12:52.298 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:12:54.495 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:15:25.304 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:15:40.184 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:15:40.216 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:15:42.285 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 34156 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
14:15:42.287 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
14:15:43.592 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
14:15:44.238 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
14:15:44.247 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
14:15:44.247 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:15:44.247 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
14:15:44.337 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:15:44.337 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1956 ms
14:15:45.810 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
14:15:46.375 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
14:15:46.410 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
14:15:46.424 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
14:15:46.446 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
14:15:46.499 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
14:15:46.814 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 5.079 seconds (JVM running for 5.93)
14:20:02.647 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:20:02.648 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:20:02.661 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 12 ms
14:20:02.857 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:20:03.673 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:20:03.747 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
14:20:05.935 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:22:30.344 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
14:22:32.484 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:22:34.558 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - cookies验证通过
14:22:34.573 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - 添加用户数量是：1 添加成功！！
14:22:37.689 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - cookies验证通过
14:22:37.741 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 获取的列表数量是：3
14:22:39.929 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - cookies验证通过
14:22:39.940 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 获取的用户数量是：1
14:22:42.057 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - cookies验证通过
14:22:42.062 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
14:22:44.188 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
14:22:44.193 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
14:43:29.304 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:43:31.463 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:45:28.260 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
14:45:30.381 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
14:45:32.470 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - cookies验证通过
14:45:32.482 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 添加用户数量是：1 添加成功！！
14:45:35.585 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - cookies验证通过
14:45:35.593 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 获取的列表数量是：4
14:45:37.743 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
14:45:37.750 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 获取的用户数量是：1
14:45:39.850 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - cookies验证通过
14:45:39.854 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
14:45:41.968 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - cookies验证通过
14:45:41.973 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
14:52:34.390 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:52:34.417 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:52:37.138 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 34519 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
14:52:37.139 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
14:52:38.512 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
14:52:39.151 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
14:52:39.160 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
14:52:39.160 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:52:39.160 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
14:52:39.264 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:52:39.264 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2020 ms
14:52:40.654 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
14:52:41.208 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
14:52:41.237 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
14:52:41.240 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
14:52:41.254 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
14:52:41.288 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
14:52:41.618 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 5.252 seconds (JVM running for 6.016)
15:01:56.127 [http-nio-8888-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:01:56.129 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:01:56.137 [http-nio-8888-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
15:03:08.077 [http-nio-8888-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:03:08.850 [http-nio-8888-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:03:08.938 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
15:08:59.869 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - cookies验证通过
15:08:59.981 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 获取的用户数量是：1
15:24:31.048 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:24:31.086 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:24:33.944 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 34850 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
15:24:33.946 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
15:24:35.286 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
15:24:35.980 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
15:24:35.989 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
15:24:35.990 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:24:35.990 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
15:24:36.089 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:24:36.090 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2042 ms
15:24:37.427 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
15:24:37.969 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
15:24:38.003 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
15:24:38.008 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
15:24:38.022 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
15:24:38.053 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
15:24:38.323 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 5.125 seconds (JVM running for 5.841)
15:25:06.963 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:25:06.965 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:25:06.974 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
15:25:07.100 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:25:07.673 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:25:07.742 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
15:25:09.914 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
15:25:12.001 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - cookies验证通过
15:25:12.018 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 添加用户数量是：1 添加成功！！
15:25:15.162 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
15:25:15.219 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 获取的列表数量是：5
15:25:17.385 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
15:25:17.394 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的用户数量是：1
15:25:19.519 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - cookies验证通过
15:25:19.529 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
15:25:21.656 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - cookies验证通过
15:25:21.680 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
15:51:55.526 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
15:51:57.678 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
15:52:29.309 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
15:52:31.444 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 登录失败！查询结果为：0
15:52:33.535 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
15:52:33.550 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 添加用户数量是：1 添加成功！！
15:52:36.665 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
15:52:36.673 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的列表数量是：5
15:52:38.808 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - cookies验证通过
15:52:38.814 [http-nio-8888-exec-6] INFO  c.T.Control.UserManager - 获取的用户数量是：1
15:52:40.907 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - cookies验证通过
15:52:40.911 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
15:52:43.013 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - cookies验证通过
15:52:43.020 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 更新的条目数是：1更新成功！
16:03:03.704 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:03:03.734 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
